transaction_id,client_id,description,amount,date,transaction_type,category,clean_description
TXN739486,C0196,mobile recharge,2201.49,29-04-2025,debit,Others,mobile recharge
TXN916656,C0226,medplus 65936,16613.1,12-04-2024,DR,Others,medplus
TXN078464,C0241,mall purchase 18994,43549.23,07-06-2024,debit,Others,mall purchase
TXN893745,C0274,monthly salary,35527.0,02-12-2024,Credit,Others,monthly salary
TXN647454,C0036,hospital fee,43621.7,06-02-2024,debit,Others,hospital fee
TXN738084,C0052,gas bill,48917.32,10-10-2025,debit,Others,gas bill
TXN307619,C0184,goibibo,16232.25,27-02-2024,Debit,Others,goibibo
TXN178241,C0090,MOVIE TICKET,34096.38,03-07-2024,DR,Others,movie ticket
TXN150070,C0119,mall purchase,24893.41,20-08-2025,Debit,Others,mall purchase
TXN573150,C0081,flight booking,45062.45,24-11-2025,debit,Others,flight booking
TXN723847,C0129,AJIO txn,31954.16,10-03-2025,debit,Others,ajio txn
TXN599705,C0184,FLIGHT BOOKING,5350.53,25-01-2025,debit,Others,flight booking
TXN593420,C0026,policy payment,19802.37,09-01-2024,DR,Others,policy payment
TXN636554,C0181,LIC premium,38791.53,23-08-2024,debit,Others,lic premium
TXN879061,C0071,WATER-PAY,38378.19,28-11-2025,DR,Others,water pay
TXN094512,C0152,amazon pay,18255.76,14-05-2024,DR,Others,amazon pay
TXN870814,C0085,MOVIE TICKET 70801,26552.0,06-10-2024,debit,Others,movie ticket
TXN491082,C0039,payroll transfer,69396.0,27-04-2024,Credit,Others,payroll transfer
TXN383543,C0047,ola ride,48364.14,24-07-2025,debit,Others,ola ride
TXN612956,C0196,apollo pharmacy 48411,37455.6,25-09-2024,DR,Others,apollo pharmacy
TXN343940,C0114,netflix,44214.06,28-07-2025,DR,Others,netflix
TXN992228,C0020,AJIO txn,5851.46,16-02-2024,debit,Others,ajio txn
TXN407525,C0233,PAYROLL TRANSFER,95457.0,18-05-2024,Credit,Others,payroll transfer
TXN103832,C0251,gaming purchase,44272.98,01-11-2025,Debit,Others,gaming purchase
TXN466298,C0121,policy payment,18539.09,30-03-2025,DR,Others,policy payment
TXN289283,C0098,netflix,17946.52,11-02-2025,DR,Others,netflix
TXN053036,C0171,AJIO TXN,29865.36,22-01-2024,DR,Others,ajio txn
TXN852548,C0120,WATER-PAY,10373.73,09-08-2024,DR,Others,water pay
TXN136307,C0277,spotify,42923.14,28-05-2024,debit,Others,spotify
TXN375645,C0122,SAL CR,42275.0,16-01-2024,Credit,Others,sal cr
TXN119170,C0033,POLICY PAYMENT,37091.07,22-06-2025,Debit,Others,policy payment
TXN991341,C0023,hotel booking,22611.23,14-08-2024,Debit,Others,hotel booking
TXN446981,C0056,stock purchase,49929.37,15-02-2025,Debit,Others,stock purchase
TXN654645,C0300,HOTEL BOOKING 79830,3302.8,08-10-2024,Debit,Others,hotel booking
TXN451097,C0051,stock purchase,22696.7,11-09-2025,debit,Others,stock purchase
TXN355396,C0233,mall purchase,44406.79,27-02-2025,debit,Others,mall purchase
TXN999915,C0079,lab test,33262.09,18-01-2025,debit,Others,lab test
TXN851202,C0067,MAKEMYTRIP 56706,37234.56,16-01-2025,Debit,Others,makemytrip
TXN370775,C0217,mutual fund,33507.26,24-02-2025,debit,Others,mutual fund
TXN688638,C0247,DOMINOS#,25380.48,07-06-2024,DR,Others,dominos
TXN237145,C0220,electricity bill,38135.03,10-08-2025,Debit,Others,electricity bill
TXN286545,C0159,mutual fund,13387.04,03-07-2024,DR,Others,mutual fund
TXN148767,C0016,HOTSTAR,32874.08,12-03-2024,DR,Others,hotstar
TXN756649,C0167,mall purchase,7887.32,15-11-2024,debit,Others,mall purchase
TXN285321,C0227,LIC PREMIUM 20732,2507.13,24-03-2024,DR,Others,lic premium
TXN361940,C0221,lab test,37752.06,26-04-2024,Debit,Others,lab test
TXN231231,C0203,myntra order,33363.29,16-02-2024,DR,Others,myntra order
TXN303508,C0168,INSURANCE PREMIUM,38372.13,18-09-2024,Debit,Others,insurance premium
TXN241289,C0257,amazon pay,19022.77,21-12-2025,Debit,Others,amazon pay
TXN965909,C0040,STOCK PURCHASE,21822.26,15-04-2025,Debit,Others,stock purchase
TXN424708,C0011,gaming purchase,20896.34,27-04-2024,DR,Others,gaming purchase
TXN457926,C0055,spotify,45990.09,31-03-2024,DR,Others,spotify
TXN232336,C0171,broadband recharge,43528.81,13-12-2024,debit,Others,broadband recharge
TXN368155,C0076,UBER TRIP 66940,45298.02,23-12-2024,Debit,Others,uber trip
TXN079014,C0091,ELECTRICITY BILL,7660.43,02-11-2025,DR,Others,electricity bill
TXN674226,C0166,hotel booking,34063.05,01-08-2025,debit,Others,hotel booking
TXN620149,C0029,spotify,15154.97,08-10-2024,DR,Others,spotify
TXN080459,C0047,GAMING PURCHASE,2863.36,20-10-2024,Debit,Others,gaming purchase
TXN471580,C0293,LIC premium,47712.49,12-02-2024,DR,Others,lic premium
TXN749015,C0044,gas bill,22537.14,17-12-2024,Debit,Others,gas bill
TXN166458,C0187,SIP DEBIT,26212.95,16-09-2025,debit,Others,sip debit
TXN678749,C0172,hotstar,29902.34,08-10-2025,DR,Others,hotstar
TXN950370,C0077,MYNTRA ORDER,12614.75,03-11-2025,debit,Others,myntra order
TXN694300,C0201,netflix 45951,48385.47,16-12-2025,debit,Others,netflix
TXN852687,C0066,IRCTC booking 73359,32181.79,02-12-2024,debit,Railway,irctc booking
TXN189020,C0110,mutual fund,931.16,12-11-2024,debit,Others,mutual fund
TXN532352,C0277,MOVIE TICKET,3876.71,13-04-2024,Debit,Others,movie ticket
TXN161746,C0084,mutual fund,6569.83,20-01-2025,DR,Others,mutual fund
TXN709218,C0122,IRCTC booking,2203.75,08-01-2025,debit,Railway,irctc booking
TXN847904,C0241,flight booking,26709.88,12-11-2024,Debit,Others,flight booking
TXN815923,C0196,gas bill,23094.77,15-10-2024,debit,Others,gas bill
TXN054715,C0247,investment txn,6937.16,13-09-2024,DR,Others,investment txn
TXN087950,C0083,gaming purchase,42561.28,18-10-2024,DR,Others,gaming purchase
TXN856376,C0231,payroll transfer 57440,37021.0,15-08-2024,Credit,Others,payroll transfer
TXN393125,C0115,netflix,11804.19,24-03-2024,debit,Others,netflix
TXN144284,C0020,DOMINOS#,16777.81,29-05-2024,DR,Others,dominos
TXN645240,C0003,payroll transfer 92576,86487.0,04-04-2025,Credit,Others,payroll transfer
TXN553409,C0217,amazon pay,47012.49,15-09-2025,DR,Others,amazon pay
TXN479319,C0033,myntra order 31352,31954.81,29-09-2025,debit,Others,myntra order
TXN305421,C0220,AJIO txn 67651,12112.07,27-05-2024,DR,Others,ajio txn
TXN548914,C0185,restaurant txn,33225.28,28-03-2024,Debit,Others,restaurant txn
TXN915755,C0241,mall purchase,27716.51,03-02-2025,DR,Others,mall purchase
TXN361552,C0124,hotel bill,17867.55,10-03-2024,Debit,Others,hotel bill
TXN853026,C0090,mall purchase,17627.91,12-12-2024,Debit,Others,mall purchase
TXN038781,C0151,hotel booking,35807.93,13-04-2025,Debit,Others,hotel booking
TXN417569,C0279,electricity bill,46669.88,11-06-2025,debit,Others,electricity bill
TXN907856,C0170,FLIGHT BOOKING,17861.57,18-02-2024,debit,Others,flight booking
TXN938096,C0198,salary credit,77431.0,26-03-2025,Credit,Others,salary credit
TXN762401,C0218,spotify,13350.7,25-03-2024,DR,Others,spotify
TXN083959,C0168,AJIO txn,14702.45,15-04-2024,DR,Others,ajio txn
TXN465472,C0180,monthly salary,46842.0,07-12-2025,Credit,Others,monthly salary
TXN670533,C0030,makemytrip,49907.57,08-10-2024,DR,Others,makemytrip
TXN149716,C0225,AJIO txn,8016.14,01-02-2024,DR,Others,ajio txn
TXN033959,C0079,ZOMATO PAYMENT,18120.29,03-08-2025,debit,Others,zomato payment
TXN417369,C0161,flight booking,6902.0,10-01-2025,DR,Others,flight booking
TXN405786,C0288,SAL CR 24485,90410.0,14-06-2025,Credit,Others,sal cr
TXN727692,C0252,myntra order,49818.33,19-10-2024,Debit,Others,myntra order
TXN849885,C0164,ELECTRICITY BILL 22730,22266.66,30-03-2024,DR,Others,electricity bill
TXN744032,C0090,netflix,42571.08,29-12-2025,debit,Others,netflix
TXN027561,C0185,gaming purchase,11852.07,20-05-2025,Debit,Others,gaming purchase
TXN068942,C0159,stock purchase,30605.18,29-03-2024,Debit,Others,stock purchase
TXN673541,C0038,lab test,3706.06,20-11-2024,DR,Others,lab test
TXN805078,C0067,hotel booking,31996.9,05-07-2024,DR,Others,hotel booking
TXN980144,C0116,apollo pharmacy,8249.56,26-11-2024,debit,Others,apollo pharmacy
TXN287783,C0065,gaming purchase,9831.17,18-07-2025,debit,Others,gaming purchase
TXN179517,C0173,salary credit,101106.0,06-06-2024,Credit,Others,salary credit
TXN682760,C0108,insurance premium 6058,38555.7,28-09-2024,DR,Others,insurance premium
TXN506405,C0126,policy payment 82303,14497.79,05-11-2024,DR,Others,policy payment
TXN487003,C0105,hospital fee,21991.48,10-05-2025,Debit,Others,hospital fee
TXN418085,C0067,GAMING PURCHASE,36715.3,19-12-2024,debit,Others,gaming purchase
TXN259962,C0073,gaming purchase,6143.65,05-04-2025,debit,Others,gaming purchase
TXN852994,C0168,amazon pay,20918.37,12-06-2024,DR,Others,amazon pay
TXN522988,C0158,LIC premium,49798.55,23-04-2025,debit,Others,lic premium
TXN611681,C0181,MAKEMYTRIP,48335.0,08-08-2024,debit,Others,makemytrip
TXN562762,C0005,SWIGGY ORD,33632.58,19-10-2024,DR,Others,swiggy ord
TXN047441,C0206,AJIO TXN,38197.56,09-01-2025,debit,Others,ajio txn
TXN472231,C0282,restaurant txn,3695.12,31-05-2025,debit,Others,restaurant txn
TXN984559,C0188,SALARY CREDIT 49015,69444.0,25-07-2025,Credit,Others,salary credit
TXN748256,C0171,ola ride,2284.26,20-05-2024,Debit,Others,ola ride
TXN334003,C0084,HOTEL BOOKING,16411.73,19-09-2025,Debit,Others,hotel booking
TXN590269,C0154,hospital fee,26626.34,26-12-2025,DR,Others,hospital fee
TXN659828,C0014,makemytrip,29193.43,05-12-2025,debit,Others,makemytrip
TXN611869,C0246,policy payment,28890.17,22-02-2024,DR,Others,policy payment
TXN253962,C0017,IRCTC booking,7405.83,28-11-2025,debit,Railway,irctc booking
TXN213796,C0211,LIC PREMIUM 41216,7588.53,08-12-2025,debit,Others,lic premium
TXN217414,C0288,investment txn,35294.65,15-06-2025,Debit,Others,investment txn
TXN358956,C0280,movie ticket,22993.98,29-06-2025,Debit,Others,movie ticket
TXN235791,C0153,hotstar,13964.74,01-11-2024,Debit,Others,hotstar
TXN587714,C0141,SAL CR,87888.0,23-12-2024,Credit,Others,sal cr
TXN810617,C0075,salary credit,76712.0,19-12-2024,Credit,Others,salary credit
TXN687837,C0132,salary credit,70398.0,28-03-2025,Credit,Others,salary credit
TXN114533,C0123,goibibo,34814.64,20-05-2024,DR,Others,goibibo
TXN433378,C0170,electricity bill,11657.17,12-04-2024,DR,Others,electricity bill
TXN500642,C0103,makemytrip 72235,20357.23,02-05-2025,Debit,Others,makemytrip
TXN243501,C0274,monthly salary 11825,110498.0,10-08-2025,Credit,Others,monthly salary
TXN826237,C0254,zomato payment,49858.65,10-02-2025,Debit,Others,zomato payment
TXN298385,C0233,RAPIDO 74543,5382.89,09-12-2024,DR,Others,rapido
TXN346748,C0084,investment txn 66188,13656.4,25-04-2024,debit,Others,investment txn
TXN184020,C0208,flight booking 44285,28397.71,16-07-2024,debit,Others,flight booking
TXN339321,C0128,HOSPITAL FEE,49084.63,03-05-2025,Debit,Others,hospital fee
TXN610755,C0294,DOMINOS#,47702.66,05-11-2024,debit,Others,dominos
TXN321710,C0082,DOMINOS#,33395.95,21-04-2025,Debit,Others,dominos
TXN229773,C0069,hospital fee,18389.84,14-08-2024,debit,Others,hospital fee
TXN957137,C0242,goibibo,20803.96,16-07-2025,debit,Others,goibibo
TXN551034,C0229,SIP debit,43659.29,24-03-2024,DR,Others,sip debit
TXN211977,C0294,STOCK PURCHASE,41442.13,01-06-2025,Debit,Others,stock purchase
TXN751743,C0299,SIP DEBIT,5829.68,29-07-2024,debit,Others,sip debit
TXN435605,C0234,makemytrip,22682.55,09-06-2025,Debit,Others,makemytrip
TXN266818,C0002,insurance premium,36169.54,09-02-2025,debit,Others,insurance premium
TXN979982,C0036,MOBILE RECHARGE,3206.72,02-03-2024,DR,Others,mobile recharge
TXN440782,C0192,makemytrip,38296.07,23-10-2025,Debit,Others,makemytrip
TXN917037,C0277,lab test,4030.89,08-11-2025,debit,Others,lab test
TXN875374,C0002,RAPIDO,26451.55,16-08-2024,debit,Others,rapido
TXN259536,C0236,DOMINOS#,26606.04,23-08-2024,debit,Others,dominos
TXN848800,C0215,spotify,38279.19,02-02-2024,DR,Others,spotify
TXN737450,C0025,insurance premium 77949,22333.12,19-11-2025,Debit,Others,insurance premium
TXN146943,C0258,electricity bill,37724.2,27-02-2024,Debit,Others,electricity bill
TXN626963,C0165,SAL CR,66799.0,14-08-2025,Credit,Others,sal cr
TXN288520,C0032,gas bill,11067.72,03-11-2024,DR,Others,gas bill
TXN987325,C0196,SIP debit,2363.27,18-12-2024,debit,Others,sip debit
TXN496521,C0124,stock purchase,18835.48,04-07-2025,debit,Others,stock purchase
TXN584358,C0272,gas bill 60789,28128.05,02-03-2025,Debit,Others,gas bill
TXN888284,C0190,fuel station,3971.94,05-04-2025,DR,Others,fuel station
TXN632210,C0021,mall purchase,18870.86,11-09-2025,debit,Others,mall purchase
TXN219037,C0171,FLIPKART*,27951.35,05-05-2025,DR,Others,flipkart
TXN958862,C0125,salary credit,40376.0,05-05-2025,Credit,Others,salary credit
TXN399153,C0239,LIC premium,16094.32,16-10-2024,DR,Others,lic premium
TXN798626,C0164,stock purchase,23310.88,25-04-2025,debit,Others,stock purchase
TXN580190,C0300,gas bill 29102,7313.22,24-09-2024,DR,Others,gas bill
TXN873845,C0126,LIC premium,11516.33,06-08-2025,debit,Others,lic premium
TXN483215,C0087,flight booking,32091.89,17-05-2025,DR,Others,flight booking
TXN672986,C0031,SPOTIFY,45846.63,09-07-2025,Debit,Others,spotify
TXN144171,C0119,mutual fund 87684,38221.66,26-02-2025,Debit,Others,mutual fund
TXN699144,C0248,FLIPKART*,3041.3,15-10-2025,debit,Others,flipkart
TXN561763,C0147,MAKEMYTRIP,855.97,08-10-2024,Debit,Others,makemytrip
TXN549858,C0077,restaurant txn,5368.68,08-04-2024,Debit,Others,restaurant txn
TXN082858,C0192,WATER-PAY,13380.89,10-02-2025,debit,Others,water pay
TXN685492,C0017,lab test,15012.73,23-03-2024,Debit,Others,lab test
TXN179709,C0043,AJIO txn,31844.67,20-12-2025,Debit,Others,ajio txn
TXN240928,C0109,hotel booking,44741.66,13-02-2024,Debit,Others,hotel booking
TXN590883,C0017,policy payment,46280.73,10-07-2025,DR,Others,policy payment
TXN860779,C0204,RAPIDO,37617.68,30-12-2025,Debit,Others,rapido
TXN347844,C0197,MYNTRA ORDER,33858.21,07-07-2025,debit,Others,myntra order
TXN879415,C0039,UBER TRIP,4902.34,25-08-2024,Debit,Others,uber trip
TXN031065,C0140,gaming purchase,48446.65,30-11-2024,debit,Others,gaming purchase
TXN614335,C0195,hotel booking,21603.76,27-11-2025,debit,Others,hotel booking
TXN398459,C0079,mall purchase,4120.26,06-06-2024,Debit,Others,mall purchase
TXN107198,C0068,hospital fee 40505,18008.68,03-10-2024,debit,Others,hospital fee
TXN093973,C0182,FLIPKART*,20414.05,27-01-2024,DR,Others,flipkart
TXN406638,C0044,mutual fund,636.78,27-02-2025,debit,Others,mutual fund
TXN315760,C0138,SIP debit,8491.7,02-10-2024,debit,Others,sip debit
TXN378667,C0129,GOIBIBO,15001.62,19-03-2024,debit,Others,goibibo
TXN994914,C0203,broadband recharge,6791.77,07-01-2024,Debit,Others,broadband recharge
TXN623267,C0070,gaming purchase,16750.12,28-10-2025,debit,Others,gaming purchase
TXN186267,C0204,monthly salary,87784.0,17-11-2024,Credit,Others,monthly salary
TXN394323,C0144,hotstar,39103.08,29-11-2024,DR,Others,hotstar
TXN714828,C0282,HOSPITAL FEE,49863.3,03-07-2024,DR,Others,hospital fee
TXN858748,C0210,hotel bill,41567.46,11-03-2024,debit,Others,hotel bill
TXN827407,C0194,goibibo,7724.08,09-03-2025,DR,Others,goibibo
TXN438621,C0279,AJIO txn,26727.68,09-12-2025,debit,Others,ajio txn
TXN114683,C0128,DOMINOS#,31916.25,28-03-2024,DR,Others,dominos
TXN834909,C0221,spotify 84645,32344.25,05-12-2024,DR,Others,spotify
TXN721069,C0295,AMAZON PAY,25949.51,17-08-2025,DR,Others,amazon pay
TXN158068,C0177,broadband recharge,29437.73,27-05-2025,DR,Others,broadband recharge
TXN365250,C0160,HOTEL BILL,5821.15,25-05-2024,Debit,Others,hotel bill
TXN757066,C0232,movie ticket,23818.6,24-03-2025,debit,Others,movie ticket
TXN679446,C0056,netflix,1148.8,17-12-2024,Debit,Others,netflix
TXN243119,C0208,ola ride,28001.25,18-04-2025,debit,Others,ola ride
TXN471414,C0220,ola ride,36874.67,21-07-2024,Debit,Others,ola ride
TXN605394,C0053,apollo pharmacy,40440.31,05-03-2024,DR,Others,apollo pharmacy
TXN553350,C0161,SIP debit,13132.42,16-05-2025,Debit,Others,sip debit
TXN647352,C0089,policy payment,17612.21,13-04-2025,debit,Others,policy payment
TXN122630,C0094,salary credit,56270.0,08-11-2024,Credit,Others,salary credit
TXN194777,C0250,spotify,28748.81,09-03-2025,Debit,Others,spotify
TXN649499,C0028,SIP debit,9371.19,06-04-2025,Debit,Others,sip debit
TXN684794,C0254,netflix,48192.18,01-06-2025,debit,Others,netflix
TXN032360,C0113,lab test,8379.33,01-08-2025,debit,Others,lab test
TXN593128,C0254,salary credit,47047.0,13-04-2025,Credit,Others,salary credit
TXN568374,C0022,mutual fund,41167.67,10-01-2025,DR,Others,mutual fund
TXN471579,C0135,goibibo 85778,14899.49,03-02-2024,Debit,Others,goibibo
TXN722609,C0180,netflix,10509.71,25-08-2025,Debit,Others,netflix
TXN597767,C0180,LIC premium,40680.22,01-03-2024,Debit,Others,lic premium
TXN280330,C0264,stock purchase,14645.88,09-08-2025,DR,Others,stock purchase
TXN133052,C0068,FLIPKART*,49624.46,02-11-2025,Debit,Others,flipkart
TXN605475,C0138,WATER-PAY,19647.18,25-05-2024,DR,Others,water pay
TXN728450,C0189,lab test,20154.48,11-10-2024,Debit,Others,lab test
TXN665679,C0184,hotel booking 96139,36551.98,14-04-2025,Debit,Others,hotel booking
TXN868582,C0146,mall purchase,24745.85,26-11-2024,Debit,Others,mall purchase
